Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 44386
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.0 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.004 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47046
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 55081
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.7 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9219ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47058
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 45062
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.50 MBytes  35.2 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.011 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47068
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 58034
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.3 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.009 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47078
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 58129
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.5 Mbits/sec
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9218ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.008 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47094
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 35257
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.8 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47104
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 56579
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9218ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47118
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 38081
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  34.7 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47126
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 44699
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.012 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9205ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47142
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 43968
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  37.2 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.009 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47150
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 42881
[36mclient1_1  |[0m [  4]  0.0- 1.4 sec  6.25 MBytes  36.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.058 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9211ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47164
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 45074
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.5 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47176
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 42457
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.4 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9219ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47188
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 44302
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.0 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.008 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47200
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 38718
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.3 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.004 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47208
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 39304
[36mclient1_1  |[0m [  4]  0.0- 1.4 sec  6.12 MBytes  37.5 Mbits/sec
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9221ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.042 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47222
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 34399
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.3 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47232
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 36245
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.2 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.003 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9220ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47246
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 60755
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  3.38 MBytes  25.8 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.032 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47264
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 33932
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  37.5 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.011 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9204ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47278
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 59379
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  35.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.015 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47290
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 56703
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  37.3 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.088 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9200ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47306
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 43196
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  37.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47314
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 53247
[36mclient1_1  |[0m [  4]  0.0- 1.5 sec  4.50 MBytes  25.3 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   128 KBytes  1.07 Mbits/sec   0.178 ms    0/   89 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47324
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9211ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 52980
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.38 MBytes  32.6 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.032 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47338
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 36859
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  37.5 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.033 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47348
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46770
[36mclient1_1  |[0m [  4]  0.0- 1.3 sec  4.88 MBytes  30.6 Mbits/sec
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9223ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.188 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47364
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 41167
[36mclient1_1  |[0m [  4]  0.0- 1.8 sec  1.62 MBytes  7.43 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.356 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47372
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 50056
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.4 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m ------------------------------------------------------------
[32mclient3_1  |[0m Server listening on TCP port 8080
[32mclient3_1  |[0m TCP window size:  128 KByte (default)
[32mclient3_1  |[0m ------------------------------------------------------------
[32mclient3_1  |[0m ------------------------------------------------------------
[32mclient3_1  |[0m Server listening on UDP port 8080
[32mclient3_1  |[0m Receiving 1470 byte datagrams
[32mclient3_1  |[0m UDP buffer size:  208 KByte (default)
[32mclient3_1  |[0m ------------------------------------------------------------
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33184
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 55717
[32mclient3_1  |[0m [ ID] Interval       Transfer     Bandwidth
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.5 Mbits/sec
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [ ID] Interval       Transfer     Bandwidth        Jitter   Lost/Total Datagrams
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.040 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33192
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 44919
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.38 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.106 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33206
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34159
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.25 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.045 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9215ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33220
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43381
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.035 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33228
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 56724
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.6 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.031 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33246
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 39324
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.12 MBytes  18.6 Mbits/sec
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.034 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33254
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 36323
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.4 Mbits/sec
